20120412100220,23,58,15,3,2,5,4,0,3,5,45,14,4,0,0,0,17,1,4.33,10.92,7.63,5.82,17
20120412100240,16,36,12,13,5,21,12,0,2,4,56,13,1,7,0,3,29,6,4.39,10.74,7.96,5.82,17
20120412100300,18,33,5,7,2,31,14,0,2,5,76,14,3,4,0,5,34,12,4.96,12.91,9.26,6.78,18
20120412100320,12,28,5,7,2,19,9,2,4,4,56,14,6,12,2,6,38,8,4.11,10.91,7.95,6.93,19
20120412100340,14,23,9,10,4,34,14,0,5,2,67,12,3,14,0,3,33,10,4.61,11.99,8.72,7.46,19
20120412100400,22,36,13,9,4,21,10,1,2,7,54,16,1,10,0,2,30,5,3.98,10.64,7.95,5.53,17
20120412100420,11,29,6,11,3,27,13,2,3,5,52,21,3,11,2,8,40,4,4.08,10.92,8.15,6.46,17
20120412100440,15,24,8,10,4,23,13,2,2,7,62,10,3,7,3,1,34,6,4.31,11.68,8.19,5.8,17
20120412100500,14,32,10,9,4,52,25,0,1,2,53,18,0,20,0,6,30,3,4.32,11.18,8.53,5.85,18
20120412100520,12,31,11,10,2,28,9,1,1,4,61,21,2,16,1,5,26,11,4.25,11.1,8.3,5.84,17
20120412100540,9,31,16,14,6,18,9,0,1,8,41,16,2,9,0,5,40,4,4.25,11.13,8.15,6.25,15
20120412100600,12,29,8,8,2,30,15,2,2,7,47,23,0,5,1,3,38,9,3.81,9.83,7.52,4.97,18
20120412100620,12,18,5,14,5,34,15,5,0,1,47,17,1,9,5,6,23,10,3.28,8.74,6.82,4.76,18
20120412100640,12,34,11,9,4,36,16,2,2,6,56,18,2,16,2,3,37,7,4.39,11.71,8.66,6.51,17
20120412100700,10,23,6,12,3,17,6,2,3,6,44,22,3,7,1,3,24,6,2.89,7.55,5.61,4.93,17
20120412100840,39,54,20,25,8,67,37,3,4,13,114,29,5,17,4,8,77,23,8.51,22.16,15.91,11.84,16
20120412100900,32,59,15,16,5,50,22,2,4,8,97,24,4,22,2,9,57,19,7.97,20.98,14.88,11.88,16
20120412100920,29,66,13,29,11,53,23,3,3,10,122,39,2,22,1,12,71,21,8.8,22.55,15.98,12.57,17
20120412100940,33,50,23,24,7,43,22,6,4,8,114,36,4,17,4,2,58,9,8.44,21.81,15.32,11.67,17
20120412101000,23,64,18,11,4,42,20,2,3,9,107,40,3,12,6,8,66,18,7.51,19.52,14.04,10.91,16
20120412101020,24,63,17,18,7,56,25,1,3,7,103,42,6,16,1,15,72,20,8.51,22.04,15.83,12.13,16
20120412101040,21,54,10,29,10,62,32,9,5,6,115,35,1,24,8,7,73,19,8.42,21.85,15.34,12.58,17
20120412101100,20,55,17,19,4,51,24,5,1,9,99,29,3,23,6,13,66,19,7.8,20.58,14.65,10.59,15
20120412101120,22,63,15,12,5,60,25,3,3,4,115,33,2,25,1,10,72,12,8.2,21.66,15.48,12.02,16
20120412101140,25,50,16,18,7,63,27,5,3,6,128,43,3,16,4,14,81,21,8.64,21.93,15.98,12.59,16
20120412101200,28,56,5,23,9,54,24,2,1,4,104,39,1,25,4,11,74,17,8.08,20.8,14.92,10.9,15
20120412101220,32,46,17,21,5,48,24,3,4,6,80,26,5,20,4,11,84,26,7.35,18.92,14.23,12.39,17
20120412101400,58,114,23,21,8,56,36,0,10,17,185,61,9,9,0,6,90,9,12.14,33.12,23.14,18.28,18
20120412101420,61,68,20,25,10,96,44,7,3,10,195,38,2,27,5,7,104,31,12.11,31.57,23.29,17.54,20
20120412101440,33,94,27,26,9,72,38,2,7,11,194,44,9,32,4,12,112,22,11.82,33.8,24.25,17.85,18
20120412101500,46,83,26,36,13,94,46,11,3,11,152,45,2,24,7,18,94,17,10.39,28.63,21.45,16.07,17
20120412101520,26,84,26,43,16,106,44,1,6,7,157,60,4,46,5,19,92,18,11.24,30.8,23.01,17.51,17
20120412101540,39,88,21,34,10,71,31,1,3,6,148,72,7,31,1,17,87,27,10.9,30.01,22.59,17.09,16
20120412101600,30,77,26,25,8,72,35,3,6,14,169,59,3,33,2,13,99,29,10.3,28.39,21.03,16.55,19
20120412101620,34,84,24,34,13,88,38,1,2,1,180,36,1,33,2,10,106,24,11.54,32.58,23.69,16.11,16
20120412101640,30,82,21,20,4,99,43,3,2,8,186,54,4,42,3,25,121,38,11.69,31.87,23.91,17.73,17
20120412101700,22,94,29,24,8,102,51,5,6,14,169,56,6,41,4,15,105,18,11.84,31.54,23.36,17.41,19
20120412101720,37,80,20,31,11,92,41,5,4,14,175,53,3,40,4,21,125,31,12.72,33.3,25.08,18.94,18
20120412101740,27,92,23,30,11,83,37,3,7,8,191,53,8,31,4,15,120,16,12.14,31.98,23.45,18.14,17
20120412101800,20,79,20,33,11,87,38,6,6,7,166,47,6,32,4,19,104,31,11.4,29.49,22.02,17.6,18
20120412101940,73,182,49,17,7,65,39,1,13,30,262,79,15,8,1,6,89,8,15.41,41.1,29.49,25.07,23
20120412102000,90,125,35,41,17,105,56,4,11,19,231,78,9,42,1,9,126,15,17.19,44.26,31.69,25.14,24
20120412102020,72,123,25,29,9,101,55,1,8,18,236,58,7,38,2,15,147,31,16.97,43.1,30.87,23.89,22
20120412102040,53,113,28,27,11,122,61,6,11,13,213,61,10,45,2,13,136,36,15.21,40.45,29.5,23.35,22
20120412102100,52,123,38,43,10,102,47,6,10,19,226,81,13,43,6,14,120,30,15.38,40.88,29.92,24.35,21
20120412102120,47,110,41,32,11,126,55,5,7,6,219,87,8,48,3,21,132,34,14.15,39.85,29.31,22.93,19
20120412102140,56,120,27,32,12,124,54,7,11,9,201,51,9,43,10,28,119,32,13.5,39.04,28.75,23.35,22
20120412102200,52,113,32,29,11,111,50,3,6,18,203,65,7,45,5,26,153,46,15.28,41.19,29.92,22.54,21
20120412102220,51,110,32,34,10,108,44,1,11,21,211,59,13,54,1,23,132,38,14.18,39.72,29.33,24.7,21
20120412102240,46,112,34,25,9,82,37,5,8,9,236,77,5,42,3,20,156,39,15.47,40.33,29.5,23.12,21
20120412102300,35,109,27,40,15,102,55,9,9,15,236,73,9,28,7,23,169,45,15.76,41.94,30.85,23.76,20
20120412102320,36,119,23,38,11,136,61,6,5,16,249,49,8,47,7,21,147,39,16.33,43.37,31.5,23.77,19
20120412102340,35,94,30,28,12,118,57,4,13,14,235,59,15,45,6,31,162,39,15.48,41.1,29.55,25.02,22
20120412102400,33,102,28,43,15,121,46,10,7,13,219,47,5,46,8,31,150,39,15,39.91,29.84,22.14,21
20120412102540,89,146,27,40,15,118,66,9,17,15,317,109,17,27,4,16,170,31,20.39,54.38,38.11,32.74,25
20120412102600,64,129,33,60,25,136,58,5,13,17,299,73,14,47,11,24,189,29,20.23,52.51,37.65,30.8,24
20120412102620,70,155,37,51,18,150,79,4,12,14,322,61,12,66,3,18,192,43,20.47,55.7,39.9,32.03,31
20120412102640,53,123,34,85,28,161,73,11,8,15,256,60,9,61,8,26,182,40,16.97,46.99,34.98,28.36,24
20120412102700,70,158,32,47,12,115,56,4,9,15,260,79,7,60,4,21,160,40,18.54,49.54,35.52,28.04,24
20120412102720,60,131,37,59,24,155,75,12,11,15,279,71,14,51,10,19,203,43,18.36,53.04,38.47,30.73,24
20120412102740,53,138,50,74,25,121,56,8,9,19,283,69,7,54,10,20,169,43,18.81,50.88,36.7,29.64,22
20120412102800,52,154,44,41,9,147,73,10,8,18,261,93,13,55,9,29,178,39,19.14,49.47,36.1,28.14,23
20120412102820,41,160,37,48,21,116,50,10,10,15,272,83,8,46,9,21,173,39,19.69,51.77,36.58,28.77,24
20120412102840,45,145,47,63,22,123,56,9,5,18,284,90,7,49,9,19,192,38,19.44,51.03,37.08,28.03,25
20120412102900,52,143,40,48,11,122,53,8,7,16,270,84,9,65,9,18,164,51,18.4,48.04,35.53,27.41,23
20120412102920,65,143,36,41,16,134,72,8,9,23,277,82,9,37,7,24,192,51,18.93,51.4,37.29,28.62,23
20120412102940,51,126,42,40,14,112,50,5,10,20,271,79,9,48,7,20,178,58,17.66,47.8,34.59,27.51,23
20120412103120,78,177,39,52,15,174,90,5,15,26,370,114,15,56,4,22,212,42,22.13,62.51,46.17,35.85,31
20120412103140,98,167,49,43,14,154,71,4,7,21,356,107,7,59,4,27,183,24,22.79,59.67,44.07,33.2,34
20120412103200,97,178,55,45,19,170,78,7,13,19,311,107,11,68,10,23,191,51,20.97,57.21,44.21,34.68,31
20120412103220,63,160,40,71,22,187,88,11,16,22,344,85,16,71,7,28,203,58,23.71,59.03,45.01,36.98,42
20120412103240,89,165,53,74,28,200,96,6,11,14,297,98,8,76,6,23,188,50,20.91,55.85,43.19,33.27,28
20120412103300,59,181,53,44,14,190,83,8,9,21,287,93,14,67,10,42,184,59,20.24,55.29,42.59,34.21,28
20120412103320,65,188,46,55,20,176,82,7,17,16,342,101,16,88,5,24,196,38,25.78,62.1,45.89,37.37,32
20120412103340,62,161,41,80,30,170,69,6,12,17,366,120,12,75,6,20,226,43,24.99,62,46.82,35.64,30
20120412103400,60,161,43,85,30,187,86,13,8,20,357,87,10,74,13,32,224,56,22.53,62.12,46.8,34.8,29
20120412103420,57,162,51,79,22,158,71,9,13,27,338,88,12,69,10,23,216,52,22.82,58.43,44.28,36.34,31
20120412103440,57,188,56,48,11,154,76,10,12,26,323,116,12,59,8,17,202,70,20.89,57.64,44.24,34.52,28
20120412103500,73,165,61,60,24,173,72,3,9,20,329,136,9,59,4,30,209,55,23.07,58.31,44.69,33.78,30
20120412103740,84,201,55,93,32,200,95,6,12,34,378,89,15,76,4,25,245,44,23.47,64.91,48.39,36.91,37
20120412103800,66,193,62,83,24,212,92,11,12,28,374,119,11,80,10,27,221,57,24.17,66.71,52.55,39.98,33
20120412103820,91,197,54,72,29,172,84,8,20,33,364,136,24,70,9,29,255,46,26.71,66.7,50.47,42.68,42
20120412103840,91,200,68,90,29,187,81,9,14,33,391,129,10,68,9,48,231,64,25.58,68.05,52.03,40.34,72
20120412103900,101,194,46,60,18,226,105,13,11,17,334,132,11,81,10,36,238,68,24.84,63.68,49.62,39.5,35
20120412103920,94,216,59,60,21,200,82,11,10,31,392,108,12,83,13,35,235,44,24.18,67.3,53.44,38.19,52
20120412103940,74,201,50,103,41,190,94,10,16,20,383,119,15,78,9,35,272,43,24.26,67.15,50.81,41.73,38
20120412104000,82,191,57,81,22,193,89,5,16,39,376,106,19,85,6,35,263,69,25.4,68.42,51.75,41.06,66
20120412104020,76,203,45,60,21,223,102,8,12,32,379,116,11,89,7,33,259,53,25.37,67.64,51.08,39.72,89
20120412104040,80,198,52,68,19,206,91,5,20,21,413,103,19,90,7,25,243,65,26.28,67.26,51,41.7,39
20120412104100,80,212,59,69,27,212,98,10,19,20,369,111,19,72,7,35,240,82,26.76,66.43,50.13,41.61,394
20120412104340,127,222,52,75,27,211,113,14,11,24,468,144,12,73,12,29,276,61,28.82,78.56,58.43,44.67,46
20120412104400,122,209,59,83,30,260,129,7,15,33,445,125,13,85,8,28,302,80,26.57,77.49,58.45,44.56,86
20120412104420,128,225,73,71,25,259,124,12,12,19,431,112,20,91,11,34,288,77,27.97,75.39,57.69,46.19,49
20120412104440,109,225,67,92,28,229,103,12,21,35,394,134,13,112,11,25,272,64,29.91,73.73,56.45,45.31,54
20120412104500,77,242,68,78,26,233,104,12,17,24,406,134,21,92,9,37,275,67,27.85,76.13,56.89,45.8,42
20120412104520,76,241,64,90,29,232,107,7,15,32,446,134,11,104,13,42,276,67,29.16,77.71,58.15,44.37,46
20120412104540,87,210,47,82,32,232,112,17,17,29,473,120,17,89,11,46,318,55,29.35,80.65,59.73,47.01,86
20120412104600,95,221,62,101,32,241,101,11,7,28,468,105,5,96,15,45,273,69,27.24,78.17,58.65,42.19,44
20120412104620,71,242,58,68,26,180,86,13,14,29,481,134,23,83,10,42,300,68,28.41,81.69,59.06,46.09,42
20120412104640,72,241,69,80,24,229,105,6,18,32,446,142,12,91,7,29,295,80,27.17,78.6,58.38,45.26,60
20120412104700,90,238,58,68,31,218,109,12,15,32,434,129,16,89,9,32,272,78,27.94,78.4,58.42,45.73,51
20120412104720,103,204,62,83,24,262,119,16,14,29,428,117,17,92,19,42,314,71,29.7,76.54,58.02,44.91,54
20120412104900,212,409,114,34,14,159,103,1,23,45,557,161,25,24,1,20,226,22,35.45,88.75,66.74,52.36,68
20120412104920,181,242,65,78,29,207,109,11,23,39,495,203,19,65,7,28,304,56,34.27,86.1,65.92,53.07,75
20120412104940,170,275,74,92,37,244,124,14,14,23,501,153,17,95,12,41,291,62,34.33,86.66,66.26,51.36,60
20120412105000,121,245,61,73,21,253,115,14,14,21,504,133,14,87,12,58,330,98,33.91,85.44,65.35,49.14,58
20120412105020,155,233,64,90,36,266,131,13,17,41,475,133,17,91,17,53,347,92,30.27,85.28,68.31,51.96,120
20120412105040,131,251,68,90,30,259,117,10,15,24,461,157,13,97,10,45,317,113,29.37,82.01,63.91,50.21,75
20120412105100,118,247,60,113,36,243,109,10,13,27,438,153,16,85,9,48,334,79,28.4,80.27,62.3,47.96,64
20120412105120,112,233,70,114,39,236,109,21,18,27,479,142,12,103,19,38,334,85,28.82,82.08,63.36,49.35,55
20120412105140,108,258,68,100,32,286,135,13,11,27,469,156,19,109,13,53,335,73,32.89,82.96,64.77,49.83,57
20120412105200,100,258,76,64,20,269,120,11,22,38,498,152,19,121,16,53,312,77,31.63,84.2,64.99,52.74,147
20120412105220,107,271,70,79,27,266,121,12,23,38,455,148,23,104,7,51,303,60,28.2,81.69,63.89,50.79,63
20120412105240,115,260,66,74,29,257,105,12,16,30,475,166,18,108,16,28,321,94,30.75,83.79,65.12,50.85,68
20120412105600,175,299,79,79,29,283,143,17,24,44,498,162,24,100,16,51,279,66,35.21,89.66,69.52,55.33,91
20120412105620,139,306,93,82,26,242,109,10,24,41,532,165,26,96,12,53,325,74,36.07,91,71.91,57.47,171
20120412105640,120,293,78,107,40,265,132,15,22,27,583,175,19,101,13,38,363,91,37.37,94.08,74.15,57.96,103
20120412105700,124,297,72,116,43,269,113,14,15,30,545,184,17,102,15,37,321,83,36.71,92.39,72.4,55.36,99
20120412105720,113,292,76,113,30,276,141,10,19,35,563,182,19,102,8,40,331,82,36.59,92.3,72.31,55.88,109
20120412105740,111,307,91,82,31,289,119,11,21,32,582,165,21,119,10,43,315,78,33.49,91.58,73.73,58.29,98
20120412105800,135,303,78,90,26,287,135,20,22,41,471,197,23,122,17,57,346,93,33.36,88.91,71.78,58.14,113
20120412105820,124,285,76,117,41,250,111,13,15,29,519,183,21,103,18,47,352,93,34.39,88.46,70.46,56.03,83
20120412105840,95,282,74,106,39,254,113,16,19,34,553,171,9,102,14,51,359,70,36.18,91.86,71.21,54.8,114
20120412105900,108,287,88,117,42,270,125,16,10,38,532,197,11,105,18,56,370,70,35.93,88.84,71.52,54.68,75
20120412105920,106,270,67,117,41,285,131,15,16,36,487,179,18,112,17,56,328,91,34.08,84.4,68.46,53.92,70
20120412110120,165,306,68,84,28,267,142,8,21,30,620,218,22,80,10,43,333,98,34.5,100,82.99,60.89,325
20120412110140,164,308,82,95,36,253,127,11,20,35,608,166,23,98,8,41,366,63,33.62,100,81.01,60.32,223
20120412110200,147,311,91,115,43,285,137,14,22,45,601,153,22,119,15,44,358,91,34.51,100,83.6,62.91,339
20120412110220,110,299,77,140,48,294,136,11,22,36,579,201,21,107,7,50,378,80,33.96,100,83.53,62.39,272
20120412110240,128,320,90,120,32,280,127,17,19,30,594,193,21,109,19,51,318,87,36.05,98.58,80.48,62.94,196
20120412110300,121,311,80,108,42,302,140,17,23,48,624,170,20,93,15,52,356,118,35.56,100,80.65,64.94,187
20120412110320,131,322,82,104,32,310,140,11,20,44,549,192,23,133,12,60,359,100,38.59,95.9,77.91,61.37,144
20120412110340,124,321,86,70,26,284,128,13,18,46,625,168,18,128,13,44,379,88,40.26,99.53,80.54,62.39,215
20120412110400,119,312,87,109,42,327,153,14,24,44,579,172,26,134,12,57,359,98,36.32,96.18,79.15,64.3,169
20120412110420,114,325,95,105,30,321,144,14,23,42,563,188,22,106,16,53,363,90,35.48,98.99,78.73,64.07,192
20120412110440,123,317,76,109,38,271,125,10,22,42,604,181,20,141,10,54,339,69,34.85,95.38,75.8,60.05,143
20120412110500,118,330,104,116,42,285,137,14,15,34,594,157,21,111,13,47,394,78,36.11,96.96,76.49,60.58,111
20120412110700,227,535,128,34,19,152,102,4,26,65,647,231,35,16,3,14,257,25,41.4,100,82.64,63.28,439
20120412110720,195,286,68,59,23,250,135,6,29,43,624,200,25,66,7,35,347,76,41.29,100,82.8,65.8,499
20120412110740,202,296,105,107,44,319,154,23,19,38,557,179,14,126,14,47,361,82,41.05,100,84.67,60.99,455
20120412110800,140,333,88,124,35,275,140,15,10,37,603,195,18,108,18,33,343,87,40.59,100,84.14,58.18,488
20120412110820,135,321,84,101,35,323,152,12,23,41,586,190,20,112,14,61,336,94,40.54,100,83.58,62.06,504
20120412110840,136,305,83,102,31,286,133,8,18,45,597,174,20,120,8,48,344,77,39.99,100,81.91,60.73,474
20120412110900,110,345,89,72,26,288,128,11,22,41,592,178,25,120,10,52,402,88,38.85,100,84.78,62.51,477
20120412110920,134,302,59,93,33,286,136,14,22,32,609,152,25,117,12,64,390,93,38.94,100,82.62,62.59,424
20120412110940,107,277,77,102,36,322,155,14,20,37,597,147,12,112,14,65,392,103,39.13,100,81.88,59,465
20120412111000,108,307,80,104,35,338,147,19,19,35,583,176,17,139,17,68,375,84,38.56,100,84.26,61.79,530
20120412111020,107,307,80,124,43,332,152,18,17,41,604,142,20,127,20,61,391,81,38.8,100,83.67,59.89,526
20120412111040,124,320,96,122,43,307,134,14,21,45,609,167,27,130,11,47,383,93,39.03,100,83.9,63.32,471
20120412111100,114,335,87,126,40,279,113,16,23,36,616,177,24,126,18,68,376,116,37.79,100,86.72,64.34,403
20120412111120,135,310,88,116,45,284,126,13,30,35,625,197,30,114,13,62,367,110,38.45,100,83.75,64.57,469
20120412111320,202,314,101,57,25,238,132,5,26,50,576,288,26,61,4,24,327,51,34.63,100,81.67,63.2,622
20120412111340,177,288,109,98,34,285,151,12,14,41,569,224,8,100,10,40,331,62,34.22,100,82.42,56.09,580
20120412111400,180,332,83,107,39,265,119,11,17,47,580,212,27,101,9,51,325,76,34.58,100,82.15,60.14,603
20120412111420,152,318,94,109,41,289,143,11,24,42,580,233,20,105,15,36,374,76,34.79,100,84.32,61.05,617
20120412111440,169,308,105,106,32,271,129,15,21,35,533,227,26,112,10,62,383,94,34.6,100,83.51,62.75,602
20120412111500,128,322,90,108,37,310,145,19,23,42,538,216,20,122,19,57,359,90,35.82,100,83.84,61.58,599
20120412111520,158,312,91,107,38,300,131,14,25,33,570,209,24,105,16,57,389,81,35.39,100,85.38,63.72,673
20120412111540,161,297,91,133,45,356,171,12,14,26,550,160,13,125,10,57,380,86,36.23,100,82.96,58.09,585
20120412111600,132,328,88,134,43,288,120,19,21,57,580,211,25,124,18,55,367,114,35.94,100,86.76,62.36,631
20120412111620,141,320,79,125,43,327,149,17,31,50,548,197,30,129,13,60,367,114,36.16,100,85.45,67.77,575
20120412111640,145,327,73,109,37,301,130,18,28,46,608,165,30,120,17,53,375,91,36.36,100,85.64,63.77,636
20120412111700,140,318,78,94,30,290,131,13,25,44,584,163,26,115,15,53,367,81,36.4,100,83.44,63.85,628
20120412112100,194,288,92,68,28,265,140,4,28,39,586,203,19,74,4,26,318,47,41.36,100,79.32,59.87,3292
20120412112120,165,278,70,84,28,273,138,19,18,40,564,206,18,98,15,46,347,79,41.98,100,84.71,60.27,3248
20120412112140,139,296,77,79,27,305,139,13,22,38,607,172,19,116,12,53,356,70,41.87,100,81.15,59.7,3239
20120412112200,158,298,67,101,40,247,115,12,15,38,569,156,18,94,16,47,391,88,42.09,100,81.85,57.97,3239
20120412112220,156,216,67,104,35,276,132,12,17,38,469,131,11,104,8,43,340,95,33.29,85.49,71.53,51.29,5276
20120412112240,162,293,64,105,33,284,125,14,16,30,538,131,26,119,14,43,345,79,38.12,100,80.97,58.45,3329
20120412112300,116,203,61,90,30,226,112,11,21,17,437,115,16,90,11,36,304,77,30.68,81.15,68.59,52.06,3289
20120412112320,126,314,79,113,40,317,137,20,21,37,588,173,18,133,24,52,413,99,40.06,100,81.97,60.61,9262
20120412112340,131,267,74,126,44,277,130,12,18,24,583,135,23,117,10,53,400,99,40.09,100,82.86,58.76,3234
20120412112400,130,289,64,103,28,309,136,18,20,33,588,139,13,116,16,54,363,105,40.21,100,82.73,60.27,3254
20120412112420,119,270,77,100,38,306,137,15,20,41,579,154,22,133,13,42,391,82,39.91,100,80.82,60,3285
20120412112440,105,275,79,127,44,305,145,12,13,40,556,139,17,116,14,48,387,81,39.95,100,83.67,57.31,3242
20120412112720,198,296,82,65,27,289,156,8,22,33,555,246,21,69,7,32,345,62,36.46,100,82.04,60.93,3386
20120412112740,181,273,72,103,37,315,159,15,23,44,551,196,19,104,10,56,348,65,36.44,100,84.08,59.91,3340
20120412112800,176,311,83,113,43,289,138,17,11,36,513,174,15,110,17,44,375,109,36.83,100,83.92,58.06,3348
20120412112820,152,270,73,108,39,285,125,17,22,36,555,166,25,94,19,51,365,100,36.6,100,81.89,60.56,3347
20120412112840,114,282,69,135,41,297,139,14,25,35,542,186,23,110,12,68,389,113,36.9,100,84.58,62.03,3349
20120412112900,141,280,87,110,36,331,152,18,22,31,550,170,21,124,18,59,377,96,37.31,100,84.1,62.73,3286
20120412112920,135,272,72,115,39,306,134,14,21,42,547,175,24,124,17,60,405,103,37.06,100,83.13,59.71,3323
20120412112940,108,314,103,102,31,313,138,20,24,33,536,146,24,132,15,55,377,84,36.95,100,84.3,61.02,3435
20120412113000,114,276,82,128,45,320,146,21,19,38,569,185,21,115,25,51,394,59,37.41,100,83.48,60.92,3262
20120412113020,125,288,59,119,48,306,140,14,26,30,563,163,26,123,14,65,397,98,37.46,100,82.78,62.15,3283
20120412113040,111,293,71,127,40,323,139,19,26,44,548,153,29,134,21,50,378,107,37.28,100,85.74,63.13,3277
20120412113100,116,287,87,106,34,299,142,14,23,45,583,147,18,129,12,57,349,76,37.49,100,82.22,59.69,3357
